Date,EuroStoxx,Bonds,Interest,EuroStoxx_Returns,Bonds_Returns
12/01/2001,993.09,372.632,4.826,0.00092726,-0.007817492
19/01/2001,989.33,372.901,4.784,-0.003786162,0.000721892
26/01/2001,997.75,372.946,4.821,0.00851081,0.000120675
02/02/2001,977.98,375.296,4.779,-0.019814583,0.00630118
09/02/2001,960.91,375.905,4.775,-0.017454345,0.001622719
16/02/2001,947.53,374.884,4.822,-0.013924301,-0.002716112
23/02/2001,888.6,374.875,4.83,-0.062193281,-2.40074E-05
02/03/2001,901.93,377.572,4.821,0.015001125,0.007194398
09/03/2001,909.03,378.283,4.851,0.007872008,0.001883085
16/03/2001,861.33,380.195,4.811,-0.052473516,0.005054417
23/03/2001,840.07,381.489,4.8,-0.024682758,0.003403517
30/03/2001,878.58,380.039,4.805,0.045841418,-0.003800896
06/04/2001,870.36,380.269,4.763,-0.009356006,0.000605201
13/04/2001,911.37,377.295,5.171,0.047118434,-0.00782078
20/04/2001,921.8,375.452,4.861,0.011444309,-0.004884772
27/04/2001,941.31,375.21,4.828,0.021165112,-0.000644556
04/05/2001,930.53,376.118,4.833,-0.011452125,0.002419978
11/05/2001,945.14,375.424,4.605,0.01570073,-0.001845166
18/05/2001,961.47,374.651,4.577,0.017277864,-0.002059005
25/05/2001,952.64,372.163,4.596,-0.009183854,-0.006640847
01/06/2001,936.8,375.744,4.566,-0.016627477,0.009622128
08/06/2001,945.07,375.843,4.555,0.008827925,0.000263477
15/06/2001,900.21,377.667,4.543,-0.047467383,0.00485309
22/06/2001,892.05,380.017,4.601,-0.009064552,0.006222413
29/06/2001,902.47,376.282,4.554,0.01168096,-0.009828508
06/07/2001,867.04,377.269,4.546,-0.039258923,0.002623033
13/07/2001,860.11,377.753,4.538,-0.007992711,0.001282904
20/07/2001,840.01,381.048,4.529,-0.023369104,0.008722631
27/07/2001,848.3,382.944,4.552,0.00986893,0.004975751
03/08/2001,857.32,383.157,4.534,0.010633031,0.000556217
10/08/2001,815.52,386.352,4.53,-0.04875659,0.008338618
17/08/2001,801.23,388.106,4.533,-0.017522562,0.004539901
24/08/2001,829.12,385.195,4.548,0.034808981,-0.007500528
31/08/2001,798.21,388.207,4.316,-0.03728049,0.007819416
07/09/2001,737,388.079,4.305,-0.076684081,-0.000329721
14/09/2001,659.11,389.546,4.292,-0.10568521,0.003780158
21/09/2001,613.58,388.032,3.799,-0.069077999,-0.003886576
28/09/2001,702.93,390.639,3.788,0.145620783,0.006718518
05/10/2001,713.88,394.76,3.747,0.015577654,0.010549382
12/10/2001,746.13,393.957,3.86,0.04517566,-0.002034147
19/10/2001,726.56,396.143,3.938,-0.026228673,0.005548829
26/10/2001,770.27,399.602,3.801,0.060160207,0.008731695
02/11/2001,747.27,404.002,3.765,-0.02985966,0.011010956
09/11/2001,782.08,404.869,3.563,0.046582895,0.002146029
16/11/2001,798.65,398.618,3.331,0.021187091,-0.015439562
23/11/2001,804.79,397.81,3.375,0.007687973,-0.002027003
30/11/2001,780.48,399.274,3.36,-0.030206638,0.003680149
07/12/2001,809.22,392.352,3.287,0.036823493,-0.017336466
14/12/2001,761.41,395.834,3.313,-0.059081585,0.008874684
21/12/2001,788.66,393.873,3.693,0.035788865,-0.004954097
28/12/2001,812.06,390.755,3.343,0.02967058,-0.007916257
04/01/2002,815.23,392.164,3.361,0.003903652,0.00360584
11/01/2002,789.03,395.463,3.352,-0.03213817,0.008412297
18/01/2002,777.16,395.813,3.342,-0.015043788,0.000885039
25/01/2002,790.4,392.472,3.346,0.017036389,-0.008440855
01/02/2002,786.59,395.146,3.347,-0.004820344,0.006813225
08/02/2002,749.16,394.41,3.324,-0.047585146,-0.001862603
15/02/2002,759.35,394.624,3.314,0.013601901,0.000542583
22/02/2002,732.66,395.364,3.322,-0.035148482,0.001875203
01/03/2002,778.61,393.641,3.333,0.062716676,-0.004358009
08/03/2002,809.49,389.539,3.304,0.03966042,-0.010420662
15/03/2002,802.2,388.973,3.274,-0.00900567,-0.001453
22/03/2002,800.34,388.646,3.403,-0.002318624,-0.000840675
