State,StateIndex,Year,Income,Growth,Inflation,YearOfTreatment,Deregulated,DeregulateYear,TimeToTreatment,Lat,Long
Alabama,1,1972,3526,1.099812851,0.030444965,1981,0,0,-9,32.3617,-86.2792
Alabama,1,1973,3943,1.118264322,0.036363636,1981,0,0,-8,32.3617,-86.2792
Alabama,1,1974,4336,1.099670302,0.083333333,1981,0,0,-7,32.3617,-86.2792
Alabama,1,1975,4766,1.099169742,0.091093118,1981,0,0,-6,32.3617,-86.2792
Alabama,1,1976,5313,1.114771297,0.064935065,1981,0,0,-5,32.3617,-86.2792
Alabama,1,1977,5794,1.090532656,0.06271777,1981,0,0,-4,32.3617,-86.2792
Alabama,1,1978,6464,1.115636866,0.073770491,1981,0,0,-3,32.3617,-86.2792
Alabama,1,1979,7139,1.104424505,0.097709924,1981,0,0,-2,32.3617,-86.2792
Alabama,1,1980,7825,1.09609189,0.123783032,1981,0,0,-1,32.3617,-86.2792
Alabama,1,1981,8659,1.10658147,0.103960396,1981,1,1,0,32.3617,-86.2792
Alabama,1,1982,9152,1.056934981,0.073991032,1981,1,0,1,32.3617,-86.2792
Alabama,1,1983,9772,1.067744755,0.039665971,1981,1,0,2,32.3617,-86.2792
Alabama,1,1984,10752,1.100286533,0.050200803,1981,1,0,3,32.3617,-86.2792
Alabama,1,1985,11504,1.069940476,0.043021033,1981,1,0,4,32.3617,-86.2792
Alabama,1,1986,12080,1.050069541,0.040329972,1981,1,0,5,32.3617,-86.2792
Alabama,1,1987,12735,1.054221854,0.041409692,1981,1,0,6,32.3617,-86.2792
Alabama,1,1988,13639,1.070985473,0.043993232,1981,1,0,7,32.3617,-86.2792
Alabama,1,1989,14776,1.083363883,0.045380875,1981,1,0,8,32.3617,-86.2792
Alabama,1,1990,15618,1.056984299,0.050387597,1981,1,0,9,32.3617,-86.2792
Alabama,1,1991,16337,1.046036624,0.048708487,1981,1,0,10,32.3617,-86.2792
Alabama,1,1992,17264,1.056742364,0.036593948,1981,1,0,11,32.3617,-86.2792
Alaska,2,1972,5940,1.063944116,0.030444965,0,1,0,0,58.3058,-134.433
Alaska,2,1973,6805,1.145622896,0.036363636,0,1,0,0,58.3058,-134.433
Alaska,2,1974,8130,1.194709772,0.083333333,0,1,0,0,58.3058,-134.433
Alaska,2,1975,10666,1.311931119,0.091093118,0,1,0,0,58.3058,-134.433
Alaska,2,1976,12109,1.135289706,0.064935065,0,1,0,0,58.3058,-134.433
Alaska,2,1977,12388,1.023040714,0.06271777,0,1,0,0,58.3058,-134.433
Alaska,2,1978,12495,1.008637391,0.073770491,0,1,0,0,58.3058,-134.433
Alaska,2,1979,13199,1.056342537,0.097709924,0,1,0,0,58.3058,-134.433
Alaska,2,1980,14975,1.134555648,0.123783032,0,1,0,0,58.3058,-134.433
Alaska,2,1981,16528,1.103706177,0.103960396,0,1,0,0,58.3058,-134.433
Alaska,2,1982,18819,1.138613262,0.073991032,0,1,0,0,58.3058,-134.433
Alaska,2,1983,18843,1.001275307,0.039665971,0,1,0,0,58.3058,-134.433
Alaska,2,1984,19395,1.029294698,0.050200803,0,1,0,0,58.3058,-134.433
Alaska,2,1985,20104,1.036555813,0.043021033,0,1,0,0,58.3058,-134.433
Alaska,2,1986,19673,0.97856148,0.040329972,0,1,0,0,58.3058,-134.433
Alaska,2,1987,19244,0.978193463,0.041409692,0,1,0,0,58.3058,-134.433
Alaska,2,1988,19848,1.031386406,0.043993232,0,1,0,0,58.3058,-134.433
Alaska,2,1989,21525,1.08449214,0.045380875,0,1,0,0,58.3058,-134.433
Alaska,2,1990,22594,1.049663182,0.050387597,0,1,0,0,58.3058,-134.433
Alaska,2,1991,23092,1.02204125,0.048708487,0,1,0,0,58.3058,-134.433
Alaska,2,1992,23706,1.026589295,0.036593948,0,1,0,0,58.3058,-134.433
Arizona,3,1972,4473,1.082788671,0.030444965,0,1,0,0,33.45,-112.0667
Arizona,3,1973,4904,1.096355913,0.036363636,0,1,0,0,33.45,-112.0667
Arizona,3,1974,5301,1.080954323,0.083333333,0,1,0,0,33.45,-112.0667
Arizona,3,1975,5535,1.044142615,0.091093118,0,1,0,0,33.45,-112.0667
Arizona,3,1976,6061,1.095031617,0.064935065,0,1,0,0,33.45,-112.0667
Arizona,3,1977,6615,1.091404059,0.06271777,0,1,0,0,33.45,-112.0667
Arizona,3,1978,7532,1.138624339,0.073770491,0,1,0,0,33.45,-112.0667
Arizona,3,1979,8509,1.129713224,0.097709924,0,1,0,0,33.45,-112.0667
Arizona,3,1980,9484,1.114584558,0.123783032,0,1,0,0,33.45,-112.0667
Arizona,3,1981,10582,1.115773935,0.103960396,0,1,0,0,33.45,-112.0667
Arizona,3,1982,10882,1.028350028,0.073991032,0,1,0,0,33.45,-112.0667
Arizona,3,1983,11630,1.068737364,0.039665971,0,1,0,0,33.45,-112.0667
Arizona,3,1984,12803,1.100859845,0.050200803,0,1,0,0,33.45,-112.0667
Arizona,3,1985,13636,1.065062876,0.043021033,0,1,0,0,33.45,-112.0667
Arizona,3,1986,14335,1.051261367,0.040329972,0,1,0,0,33.45,-112.0667
Arizona,3,1987,14896,1.039134984,0.041409692,0,1,0,0,33.45,-112.0667
Arizona,3,1988,15583,1.046119764,0.043993232,0,1,0,0,33.45,-112.0667
Arizona,3,1989,16281,1.044792402,0.045380875,0,1,0,0,33.45,-112.0667
Arizona,3,1990,16806,1.032246177,0.050387597,0,1,0,0,33.45,-112.0667
Arizona,3,1991,17253,1.026597644,0.048708487,0,1,0,0,33.45,-112.0667
Arizona,3,1992,17762,1.029502116,0.036593948,0,1,0,0,33.45,-112.0667
